אאורל,aurele
אב,Av
אבא,Aba,Father
אבאל,Avel
אבגיל,Avigail,Abigail
אבגר,Avgar
אבו,Abo
אבוטבול,abutbul
אבי,Avi,Abi
אבי-אל,Avi-El
אבי-חי,Avi-Chai,Avi-Hai
אבי-עד,Avi-Ad
אביאור,Avior
אביאל,Aviel
אביאלה,Aviela
אביאם,Aviem
אביאסף,Evyassaf
אביב,Aviv
אביבה,Aviva
אביבי,Avivi
אביביה,Avivya
אביבית,Avivit
אביגאיל,Avigail,Abigail
אביגאל,Avigaal
אביגד,Avigad
אביגדור,Avigdor
אביגיא,Aviguy
אביגייל,Avigail,Abigail,Avigiil
אביגיל,Avigail,Abigail
אביגל,Avigal
אבידור,Avidor
אבידן,Avidan
אבידני,Avidani
אבידע,Avida
אבידר,Avidar
אביה,Aviah,aviya
אביהו,Avihu
אביהוא,Avihu
אביהוד,Avihud
אביזוהר,Avizohar
אביחי,Avichai,Avihai,avihay,Avichay
אביחיים,Avihaim
אביחיל,Avichail,Avihail
אביחן,Avichen
אביטל,Avital
אבייה,Aviah
אבילין,Eveline,Evelyn
אבילינה,Evelyna
אבים,Avim
אביעד,Aviad
אביעוז,Avioz
אביעז,Avioz
אביעזר,Aviezer
אביעם,Aviam
אביצור,Avitzur
אביקם,Avikam
אביר,Abir
אבירז,Aviraz
אבירם,Aviram
אבירן,Aviran
אבישג,Avishag
אבישי,Avishay
אבישלום,Avishalom
אבישר,Avisar
אבית,Avit
אביתר,Eviatar,Evyatar
אבלין,Eveline,Evelyn
אבלינה,Evelyna
אבנט,Avnet
אבני,Avni
אבניאל,Avniel
אבניר,Avnir
אבנר,Avner
אברבוך,Averbuch
אברגל,Abargil
אברה,Abra
אברהם,Avraham,Abraham
אברהמי,Avrahami
אברום,Avrum
אברון,Evron
אברי,Avri
אבריאל,Avriel
אברם,Avram
אברמוב,Avramov
אברמוביץ,Avramovich
אברמס,abrams
אבשלום,Avshalom
אגוז,Egoz
אגם,Agam
אגמון,Agmon
אגמי,Agami
אגמית,Agamit
אגנס,Agnes
אגס,Agas
אגת,Agat
אדאדי,Adadi
אדה,Ada,Ida
אדוארד,Edward
אדוה,Adva
אדווה,Adva
אדווין,Edwin
אדוורד,Edward
אדום,Edom
אדור,Adore
אדורם,Adoram
אדי,Eddie
אדיב,Adiv
אדיבה,Adiva
אדיטי,Aditi
אדיר,Adir
אדירה,Adira
אדית,Edith
אדל,Adele,Adell,Odel
אדלה,Adela
אדליה,Odelia,Adelia,Audelia
אדלין,Adeline
אדם,Adam
אדמה,Adama
אדמון,Admon
אדמונד,Edmond
אדמיאל,Adamiel
אדמית,Adamit
אדן,Eden
אדר,Adar
אדרה,Adara
אדריאן,Adrian
אדריאנה,Adriana
אדרת,Aderet
אהב,Ahav
אהבה,Ahava
אהבית,Ahavit
אהבניאל,Ahavniel
